label,area,centroid-0,centroid-1,filename,type,area (µm²)
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,type,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,type,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,type,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,type,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,type,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,mut,470.24250000000006
label,area,centroid-0,centroid-1,filename,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,470.24250000000006
label,area,centroid-0,centroid-1,filename,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,352.365
28,727,273,468,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,307.1575
29,1276,366,77,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,539.11
30,1209,366,187,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,510.80250000000007
31,1114,369,20,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,470.665
32,948,403,201,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,400.53000000000003
34,309,441,116,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,130.5525
35,804,452,150,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,339.69000000000005
36,1048,459,97,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,442.78000000000003
37,1113,473,266,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,470.24250000000006
label,area,centroid-0,centroid-1,filename,area (µm²)
4,795,17,148,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,335.88750000000005
6,1039,24,391,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,438.9775
7,1160,32,438,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,490.1
9,616,66,130,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,260.26000000000005
10,739,78,253,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,312.2275
11,929,87,79,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,392.50250000000005
13,792,92,307,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,334.62000000000006
14,168,97,278,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,70.98
15,688,100,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,290.68
16,679,125,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,286.87750000000005
17,813,123,249,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,343.4925
19,672,127,26,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,283.92
20,734,145,64,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,310.115
21,675,158,222,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,285.18750000000006
22,820,160,345,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,346.45000000000005
23,963,182,288,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,406.86750000000006
24,1059,198,323,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,447.42750000000007
25,693,204,215,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,292.7925
26,768,226,462,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,324.48
27,834,232,248,C:\Users\m1srh\Documents\Testdata_Zeiss\Castor\testwell96.czi,352.365
